SHEET,CHAIN,CO_OWNED,STATE,SOUTNJ,CENTRALJ,NORTHJ,PA1,PA2,SHORE,EMPFT,EMPPT,NMGRS,WAGE_ST,PSODA,PFRY,PENTREE,STATUS2,EMPFT2,EMPPT2,NMGRS2,WAGE_ST2,PSODA2,PFRY2,PENTREE2,Full_Time_Equivalent1,Full_Time_Equivalent2,FULLMEAL,FULLMEAL2,treat,store_id,dFTE,GAP,NJ,KFC,ROYS,WEND,NJ_x_CO,GAP_x_CO,large,NJ_x_large
5,3,0,1,0,1,0,0,0,0,5.0,30.0,4.0,4.5,0.95,,2.13,1,10.0,30.0,4.0,5.15,1.05,0.94,0.94,24.0,29.0,,2.9299999999999997,1,5,5.0,0.12222222222222218,1,0,1,0,0,0.0,1,1
8,4,0,1,0,1,0,0,0,0,,25.0,4.0,4.8,1.02,0.91,2.28,1,15.0,25.0,3.0,5.05,1.01,1.01,0.94,,30.5,4.21,2.96,1,8,,0.052083333333333336,1,0,0,1,0,0.0,0,0
9,1,0,1,0,1,0,0,0,0,12.0,40.0,4.0,4.37,1.04,0.67,0.85,1,0.0,32.0,4.0,5.05,1.11,0.92,1.01,36.0,20.0,2.56,3.04,1,9,-16.0,0.1556064073226544,1,0,0,0,0,0.0,1,1
10,1,0,1,0,1,0,0,0,0,15.0,20.0,4.0,4.25,1.04,0.85,0.85,1,15.0,15.0,4.0,5.05,0.94,0.87,0.94,29.0,26.5,2.74,2.75,1,10,-2.5,0.18823529411764703,1,0,0,0,0,0.0,1,1
11,1,0,1,0,1,0,0,0,0,10.0,30.0,4.0,4.25,1.09,0.89,0.91,1,12.0,24.0,3.0,5.05,1.05,0.87,0.94,29.0,27.0,2.89,2.86,1,11,-2.0,0.18823529411764703,1,0,0,0,0,0.0,1,1
12,1,0,1,0,1,0,0,0,0,6.5,23.5,3.0,4.37,1.05,0.79,0.91,1,15.0,15.0,4.0,5.05,1.01,0.92,0.94,21.25,26.5,2.75,2.87,1,12,5.25,0.1556064073226544,1,0,0,0,0,0.0,1,1
13,2,0,1,0,1,0,0,0,0,0.0,25.0,3.0,4.5,1.06,0.95,2.66,1,2.0,11.0,3.0,5.0,1.01,0.94,2.75,15.5,10.5,4.67,4.7,1,13,-5.0,0.12222222222222218,1,1,0,0,0,0.0,0,0
15,3,0,1,0,1,0,0,0,0,3.0,25.0,4.0,4.6,1.02,0.98,0.95,1,5.0,20.0,3.0,5.05,1.05,1.01,2.0,19.5,18.0,2.95,4.0600000000000005,1,15,-1.5,0.09782608695652178,1,0,1,0,0,0.0,1,1
16,3,0,1,0,1,0,0,0,0,6.0,22.0,4.0,4.5,1.0,1.0,,1,7.0,17.0,3.0,5.05,1.05,1.01,0.94,21.0,18.5,,3.0,1,16,-2.5,0.12222222222222218,1,0,1,0,0,0.0,1,1
17,3,0,1,0,1,0,0,0,0,0.0,20.0,4.0,4.37,1.06,1.0,2.02,1,4.0,35.0,4.0,5.05,1.05,0.94,0.95,14.0,25.5,4.08,2.94,1,17,11.5,0.1556064073226544,1,0,1,0,0,0.0,0,0
18,3,0,1,0,1,0,0,0,0,15.0,25.0,3.0,4.25,,,,1,8.0,38.0,5.0,5.05,1.05,1.0,0.63,30.5,32.0,,2.6799999999999997,1,18,1.5,0.18823529411764703,1,0,1,0,0,0.0,1,1
19,1,0,1,1,0,0,0,0,0,4.0,31.0,4.0,4.25,1.05,0.91,0.93,1,6.0,44.0,5.0,5.05,1.04,0.93,0.95,23.5,33.0,2.89,2.92,1,19,9.5,0.18823529411764703,1,0,0,0,0,0.0,1,1
21,2,0,1,1,0,0,0,0,0,5.0,12.0,3.0,4.45,1.06,0.8,2.13,1,0.0,11.0,2.0,5.05,0.94,0.94,2.43,14.0,7.5,3.99,4.3100000000000005,1,21,-6.5,0.13483146067415722,1,1,0,0,0,0.0,0,0
22,3,0,1,1,0,0,0,0,0,3.0,15.0,4.0,4.35,1.06,0.84,0.95,1,3.0,15.0,2.0,5.05,1.05,1.05,0.94,14.5,12.5,2.8499999999999996,3.04,1,22,-2.0,0.1609195402298851,1,0,1,0,0,0.0,0,0
23,1,0,1,0,0,1,0,0,0,0.0,25.0,3.0,4.5,1.06,0.95,0.95,1,14.0,14.0,3.0,5.05,1.05,0.94,0.94,15.5,24.0,2.96,2.9299999999999997,1,23,8.5,0.12222222222222218,1,0,0,0,0,0.0,0,0
24,1,0,1,0,1,0,0,0,0,15.0,15.0,4.0,4.75,1.06,0.95,1.01,1,15.0,20.0,4.0,5.05,1.05,0.94,1.0,26.5,29.0,3.0199999999999996,2.99,1,24,2.5,0.06315789473684207,1,0,0,0,0,0.0,1,1
28,2,0,1,0,0,1,0,0,0,0.0,14.0,1.0,4.5,1.06,1.17,2.56,1,6.0,2.0,3.0,,,1.05,2.64,8.0,10.0,4.79,,1,28,2.0,0.12222222222222218,1,1,0,0,0,0.0,0,0
29,2,0,1,0,0,1,0,0,0,0.0,7.0,2.0,4.5,1.06,1.01,2.56,1,0.0,13.0,3.0,5.05,1.05,1.05,2.64,5.5,9.5,4.630000000000001,4.74,1,29,4.0,0.12222222222222218,1,1,0,0,0,0.0,0,0
32,3,0,1,0,0,1,0,0,0,10.0,20.5,3.0,4.5,1.12,1.02,1.06,1,2.0,25.0,3.0,5.05,1.22,1.11,2.28,23.25,17.5,3.2,4.609999999999999,1,32,-5.75,0.12222222222222218,1,0,1,0,0,0.0,1,1
34,3,1,1,0,0,1,0,0,0,5.0,15.0,3.0,4.95,1.12,1.02,1.06,1,11.0,7.0,3.0,5.05,1.22,1.11,0.73,15.5,17.5,3.2,3.06,1,34,2.0,0.02020202020202013,1,0,1,0,1,0.02020202020202013,0,0
35,4,0,1,0,0,1,0,0,0,25.0,6.5,4.0,4.5,0.96,0.95,2.13,1,13.0,18.0,3.0,5.05,1.03,,,32.25,25.0,4.04,,1,35,-7.25,0.12222222222222218,1,0,0,1,0,0.0,1,1
38,1,0,1,0,1,0,0,0,0,15.0,20.0,5.0,4.25,1.05,0.95,0.98,1,10.0,20.0,6.0,5.05,0.98,0.82,0.76,30.0,26.0,2.98,2.5599999999999996,1,38,-4.0,0.18823529411764703,1,0,0,0,0,0.0,1,1
63,1,1,1,0,0,1,0,0,0,26.0,6.0,,4.25,1.1,0.97,1.17,1,15.0,10.0,4.0,5.05,1.11,1.01,1.09,,24.0,3.24,3.21,1,63,,0.18823529411764703,1,0,0,0,1,0.18823529411764703,0,0
64,1,0,1,0,0,1,0,0,0,20.0,15.0,3.0,4.5,1.06,0.95,0.95,1,13.0,13.0,3.0,5.05,1.05,0.95,0.95,30.5,22.5,2.96,2.95,1,64,-8.0,0.12222222222222218,1,0,0,0,0,0.0,1,1
65,1,0,1,0,0,1,0,0,0,0.0,20.0,4.0,4.8,1.06,0.85,1.11,2,,,,5.05,,,,14.0,,3.0200000000000005,,1,65,,0.052083333333333336,1,0,0,0,0,0.0,0,0
66,1,0,1,0,0,1,0,0,0,15.0,18.0,3.0,4.25,1.06,0.95,0.95,1,26.0,10.0,4.0,5.05,1.05,0.95,0.95,27.0,35.0,2.96,2.95,1,66,8.0,0.18823529411764703,1,0,0,0,0,0.0,1,1
67,1,0,1,0,0,1,0,0,0,5.0,15.0,6.0,4.5,1.17,1.06,1.17,1,4.0,17.5,5.0,5.05,1.32,1.05,1.22,18.5,17.75,3.4,3.59,1,67,-0.75,0.12222222222222218,1,0,0,0,0,0.0,0,0
68,1,0,1,0,0,1,0,0,0,30.0,10.0,3.0,4.25,1.07,1.02,1.02,1,13.0,17.0,3.0,5.05,1.05,0.95,0.95,38.0,24.5,3.11,2.95,1,68,-13.5,0.18823529411764703,1,0,0,0,0,0.0,1,1
69,1,0,1,0,0,1,0,0,0,0.0,27.0,3.0,4.25,1.17,0.95,0.95,1,0.0,27.0,3.0,5.05,1.26,1.01,1.0,16.5,16.5,3.0700000000000003,3.27,1,69,0.0,0.18823529411764703,1,0,0,0,0,0.0,0,0
70,1,0,1,0,0,1,0,0,0,35.0,20.0,5.0,4.5,1.06,0.95,1.02,1,10.0,30.0,5.0,5.05,1.05,0.95,1.01,50.0,30.0,3.03,3.01,1,70,-20.0,0.12222222222222218,1,0,0,0,0,0.0,1,1
71,1,0,1,0,0,1,0,0,0,0.0,35.0,3.0,4.75,1.06,0.95,0.95,1,29.0,14.0,3.0,5.05,1.05,0.95,0.95,20.5,39.0,2.96,2.95,1,71,18.5,0.06315789473684207,1,0,0,0,0,0.0,1,1
73,2,0,1,0,0,1,0,0,0,0.0,7.0,3.0,4.25,1.06,1.06,2.45,1,14.0,0.0,3.0,5.05,1.05,1.05,2.43,6.5,17.0,4.57,4.53,1,73,10.5,0.18823529411764703,1,1,0,0,0,0.0,0,0
75,2,0,1,0,0,1,0,0,0,3.0,15.0,3.0,4.25,1.17,1.27,2.77,1,4.0,11.0,3.0,5.05,1.16,1.16,2.75,13.5,12.5,5.21,5.07,1,75,-1.0,0.18823529411764703,1,1,0,0,0,0.0,0,0
76,3,1,1,0,0,1,0,0,0,8.0,32.0,4.0,4.25,1.12,1.02,1.02,1,25.0,15.0,6.0,5.05,1.11,1.06,1.05,28.0,38.5,3.16,3.2199999999999998,1,76,10.5,0.18823529411764703,1,0,1,0,1,0.18823529411764703,1,1
79,3,1,1,0,0,1,0,0,0,6.0,25.0,3.0,4.5,1.17,1.02,1.06,1,8.0,18.0,3.0,5.05,1.11,1.06,1.05,21.5,20.0,3.25,3.2199999999999998,1,79,-1.5,0.12222222222222218,1,0,1,0,1,0.12222222222222218,1,1
80,4,0,1,0,0,1,0,0,0,4.5,20.0,,4.25,1.06,0.98,1.06,1,11.0,14.0,3.0,5.05,1.12,0.98,0.99,,21.0,3.1,3.09,1,80,,0.18823529411764703,1,0,0,1,0,0.0,0,0
84,1,0,1,0,1,0,0,0,0,4.0,30.0,5.0,4.5,1.04,0.85,0.91,1,12.0,30.0,5.0,5.05,1.05,0.9,0.94,24.0,32.0,2.8000000000000003,2.89,1,84,8.0,0.12222222222222218,1,0,0,0,0,0.0,1,1
86,1,0,1,0,1,0,0,0,0,11.0,11.0,4.0,4.25,1.06,0.94,1.1,1,9.0,12.0,4.0,5.05,1.05,1.05,1.04,20.5,19.0,3.1,3.14,1,86,-1.5,0.18823529411764703,1,0,0,0,0,0.0,1,1
87,1,0,1,0,1,0,0,0,1,0.0,15.0,,4.5,1.06,0.86,1.02,1,0.0,30.0,5.0,5.05,1.0,0.99,1.04,,20.0,2.94,3.0300000000000002,1,87,,0.12222222222222218,1,0,0,0,0,0.0,0,0
88,1,0,1,1,0,0,0,0,0,3.0,35.0,3.0,4.25,1.06,0.87,0.91,1,4.0,37.0,4.0,5.05,1.05,0.87,0.94,23.5,26.5,2.8400000000000003,2.86,1,88,3.0,0.18823529411764703,1,0,0,0,0,0.0,1,1
91,1,1,1,0,1,0,0,0,1,8.0,22.0,4.0,4.25,1.09,0.93,1.04,1,0.0,30.0,4.0,5.05,1.11,1.05,1.05,23.0,19.0,3.06,3.21,1,91,-4.0,0.18823529411764703,1,0,0,0,1,0.18823529411764703,1,1
92,1,1,1,0,1,0,0,0,1,4.0,18.0,4.0,4.25,1.09,0.95,1.03,1,14.0,6.0,3.0,5.05,1.11,1.01,1.05,17.0,20.0,3.0700000000000003,3.17,1,92,3.0,0.18823529411764703,1,0,0,0,1,0.18823529411764703,0,0
93,1,1,1,0,0,1,0,0,0,2.5,30.0,3.0,4.25,,,0.96,1,5.0,25.0,5.0,5.05,1.11,1.05,1.05,20.5,22.5,,3.21,1,93,2.0,0.18823529411764703,1,0,0,0,1,0.18823529411764703,1,1
95,2,0,1,0,1,0,0,0,0,18.0,3.0,4.0,4.25,1.06,0.8,2.56,1,0.0,14.0,3.0,5.05,1.05,0.75,2.53,23.5,10.0,4.42,4.33,1,95,-13.5,0.18823529411764703,1,1,0,0,0,0.0,1,1
96,2,0,1,0,0,1,0,0,0,0.0,15.0,2.0,4.25,1.06,1.01,2.66,1,0.0,15.0,5.0,5.05,1.05,0.94,2.59,9.5,12.5,4.73,4.58,1,96,3.0,0.18823529411764703,1,1,0,0,0,0.0,0,0
97,2,0,1,0,1,0,0,0,0,0.0,12.0,4.0,4.25,1.02,0.75,2.56,1,2.5,11.0,3.0,5.05,1.05,0.8,2.54,10.0,11.0,4.33,4.390000000000001,1,97,1.0,0.18823529411764703,1,1,0,0,0,0.0,0,0
98,2,0,1,0,1,0,0,0,1,0.0,20.0,4.0,4.25,1.06,0.8,2.56,1,3.0,13.0,3.0,5.05,1.05,0.9,2.53,14.0,12.5,4.42,4.48,1,98,-1.5,0.18823529411764703,1,1,0,0,0,0.0,0,0
99,3,1,1,0,1,0,0,0,1,60.0,40.0,5.0,4.75,1.23,,2.3,1,30.0,50.0,4.0,5.05,1.22,1.17,2.32,85.0,59.0,,4.709999999999999,1,99,-26.0,0.06315789473684207,1,0,1,0,1,0.06315789473684207,1,1
101,3,0,1,0,1,0,0,0,1,4.5,15.0,3.0,4.75,1.2,1.18,1.06,1,10.0,12.0,3.0,5.05,1.15,1.1,1.05,15.0,19.0,3.44,3.3,1,101,4.0,0.06315789473684207,1,0,1,0,0,0.0,0,0
102,3,0,1,1,0,0,0,0,0,12.0,13.0,3.0,4.4,1.06,0.91,1.07,1,0.0,27.0,2.0,5.05,1.07,1.01,1.05,21.5,15.5,3.04,3.13,1,102,-6.0,0.1477272727272726,1,0,1,0,0,0.0,1,1
104,4,0,1,0,1,0,0,0,1,40.0,20.0,3.0,4.62,0.95,0.84,0.94,1,11.0,10.0,3.0,5.05,1.0,0.84,0.94,53.0,19.0,2.73,2.78,1,104,-34.0,0.09307359307359302,1,0,0,1,0,0.0,1,1
105,1,0,1,0,0,1,0,0,0,0.0,40.0,4.0,4.25,0.96,1.0,1.03,1,0.0,45.0,4.0,5.05,1.05,0.99,1.16,24.0,26.5,2.99,3.2,1,105,2.5,0.18823529411764703,1,0,0,0,0,0.0,1,1
106,1,0,1,0,0,1,0,0,0,0.0,35.0,3.0,4.25,1.06,0.95,0.95,1,2.0,25.0,3.0,5.05,1.05,0.95,0.95,20.5,17.5,2.96,2.95,1,106,-3.0,0.18823529411764703,1,0,0,0,0,0.0,1,1
107,1,1,1,0,0,1,0,0,0,6.0,11.0,3.0,4.25,1.17,0.95,0.95,1,13.5,10.0,2.0,5.05,,1.01,1.0,14.5,20.5,3.0700000000000003,,1,107,6.0,0.18823529411764703,1,0,0,0,1,0.18823529411764703,0,0
108,1,0,1,0,0,1,0,0,0,13.5,15.0,4.0,4.25,1.27,1.01,1.06,1,11.0,24.0,5.0,5.05,1.37,1.02,1.05,25.0,28.0,3.3400000000000003,3.4400000000000004,1,108,3.0,0.18823529411764703,1,0,0,0,0,0.0,1,1
111,3,0,1,0,0,1,0,0,0,17.0,14.0,3.0,4.25,1.17,1.06,1.01,1,20.0,14.5,3.0,5.05,1.16,1.16,1.0,27.0,30.25,3.24,3.32,1,111,3.25,0.18823529411764703,1,0,1,0,0,0.0,1,1
114,1,0,1,0,1,0,0,0,0,0.0,35.0,5.0,4.75,1.07,0.95,0.95,1,20.0,40.0,4.0,5.25,1.11,0.94,0.94,22.5,44.0,2.9699999999999998,2.9899999999999998,1,114,21.5,0.06315789473684207,1,0,0,0,0,0.0,1,1
115,1,0,1,0,1,0,0,0,0,20.0,25.0,4.0,4.75,1.06,0.95,1.06,1,6.0,15.0,4.0,5.05,1.05,0.95,1.01,36.5,17.5,3.07,3.01,1,115,-19.0,0.06315789473684207,1,0,0,0,0,0.0,1,1
116,1,0,1,0,1,0,0,0,0,4.0,22.5,2.0,4.25,1.49,1.02,1.11,1,22.0,12.0,3.0,5.05,1.39,0.95,1.21,17.25,31.0,3.62,3.55,1,116,13.75,0.18823529411764703,1,0,0,0,0,0.0,0,0
118,1,0,1,0,0,1,0,0,0,10.0,15.0,4.0,4.25,1.06,0.95,1.01,1,18.0,20.0,3.0,5.05,1.05,0.94,1.0,21.5,31.0,3.0199999999999996,2.99,1,118,9.5,0.18823529411764703,1,0,0,0,0,0.0,1,1
119,1,0,1,0,0,1,0,0,0,12.0,19.0,3.0,4.75,1.06,0.91,0.95,1,18.0,13.0,4.0,5.05,1.05,0.89,0.95,24.5,28.5,2.92,2.8899999999999997,1,119,4.0,0.06315789473684207,1,0,0,0,0,0.0,1,1
120,1,1,1,0,1,0,0,0,0,0.0,32.0,3.0,4.5,1.13,0.98,1.04,1,0.0,30.0,4.0,5.05,1.05,1.05,1.05,19.0,19.0,3.15,3.1500000000000004,1,120,0.0,0.12222222222222218,1,0,0,0,1,0.12222222222222218,0,0
122,1,0,1,0,0,1,0,0,0,1.0,38.0,5.0,4.25,,1.12,1.12,1,10.0,50.0,6.0,5.05,1.15,0.94,1.15,25.0,41.0,,3.2399999999999998,1,122,16.0,0.18823529411764703,1,0,0,0,0,0.0,1,1
124,1,0,1,0,1,0,0,0,0,8.0,10.0,3.0,4.25,1.06,0.91,1.04,1,21.0,6.0,4.0,5.05,1.16,0.94,1.12,16.0,28.0,3.0100000000000002,3.2199999999999998,1,124,12.0,0.18823529411764703,1,0,0,0,0,0.0,0,0
125,2,0,1,0,1,0,0,0,0,15.0,0.0,4.0,4.5,0.91,0.85,2.34,1,0.0,15.0,2.0,5.05,1.01,1.01,2.49,19.0,9.5,4.1,4.51,1,125,-9.5,0.12222222222222218,1,1,0,0,0,0.0,0,0
130,3,1,1,0,1,0,0,0,0,7.0,25.5,3.0,4.5,1.12,1.07,1.0,1,2.0,38.0,4.0,5.05,1.11,1.06,1.05,22.75,25.0,3.1900000000000004,3.2199999999999998,1,130,2.25,0.12222222222222218,1,0,1,0,1,0.12222222222222218,1,1
132,3,1,1,0,1,0,0,0,0,20.0,20.0,5.0,4.5,1.28,1.06,2.3,1,15.0,20.0,3.0,5.5,,,,35.0,28.0,4.64,,1,132,-7.0,0.12222222222222218,1,0,1,0,1,0.12222222222222218,1,1
133,3,1,1,0,1,0,0,0,0,6.0,16.0,2.0,4.75,1.12,1.07,1.06,1,3.0,20.0,3.0,5.05,1.11,1.06,2.11,16.0,16.0,3.2500000000000004,4.279999999999999,1,133,0.0,0.06315789473684207,1,0,1,0,1,0.06315789473684207,0,0
134,3,0,1,0,1,0,0,0,0,5.5,25.0,3.0,4.62,1.09,,0.95,1,6.0,27.5,3.0,5.05,1.11,1.06,0.94,21.0,22.75,,3.11,1,134,1.75,0.09307359307359302,1,0,1,0,0,0.0,1,1
136,3,1,1,0,1,0,0,0,0,14.5,14.5,5.0,4.25,1.12,1.07,1.1,0,,,,,,,,26.75,,3.2900000000000005,,1,136,,0.18823529411764703,1,0,1,0,1,0.18823529411764703,1,1
137,3,1,1,0,0,1,0,0,0,15.0,25.0,3.0,4.25,1.12,1.06,1.02,1,12.0,30.0,5.0,5.05,1.11,1.11,1.05,30.5,32.0,3.2,3.2700000000000005,1,137,1.5,0.18823529411764703,1,0,1,0,1,0.18823529411764703,1,1
140,4,0,1,0,1,0,0,0,0,0.0,40.0,3.0,4.5,0.91,0.86,1.06,1,5.0,35.0,5.0,5.67,1.0,0.94,1.05,23.0,27.5,2.83,2.99,1,140,4.5,0.12222222222222218,1,0,0,1,0,0.0,1,1
141,4,0,1,0,1,0,0,0,0,10.0,15.0,4.0,4.75,1.02,0.91,1.06,1,10.0,25.0,3.0,5.05,1.05,0.84,1.34,21.5,25.5,2.99,3.2300000000000004,1,141,4.0,0.06315789473684207,1,0,0,1,0,0.0,1,1
142,4,0,1,0,0,1,0,0,0,15.0,35.0,4.0,4.25,1.06,0.95,1.06,1,40.0,31.0,5.0,5.05,1.01,0.89,1.26,36.5,60.5,3.07,3.16,1,142,24.0,0.18823529411764703,1,0,0,1,0,0.0,1,1
146,1,0,1,0,0,1,0,0,0,8.0,20.0,5.0,4.8,1.06,1.0,1.06,1,0.0,32.0,4.5,5.05,1.05,0.99,1.05,23.0,20.5,3.12,3.09,1,146,-2.5,0.052083333333333336,1,0,0,0,0,0.0,1,1
149,1,0,1,0,0,1,0,0,0,0.0,20.0,4.0,4.5,1.06,0.95,0.95,1,8.0,10.0,3.0,5.05,1.05,0.94,0.94,14.0,16.0,2.96,2.9299999999999997,1,149,2.0,0.12222222222222218,1,0,0,0,0,0.0,0,0
150,1,0,1,0,0,1,0,0,0,0.0,27.5,3.5,4.67,1.23,0.89,0.89,1,12.0,20.0,3.0,5.75,1.11,0.88,0.88,17.25,25.0,3.0100000000000002,2.87,1,150,7.75,0.08137044967880083,1,0,0,0,0,0.0,0,0
156,1,0,1,0,0,1,0,0,0,8.0,15.0,3.0,4.87,1.06,0.95,1.02,1,2.0,18.0,2.0,5.05,0.95,0.94,1.01,18.5,13.0,3.03,2.9,1,156,-5.5,0.03696098562628331,1,0,0,0,0,0.0,0,0
158,2,0,1,0,0,1,0,0,0,2.0,7.0,3.0,4.5,0.92,0.7,2.34,1,3.0,4.0,4.0,5.05,0.95,0.94,2.49,8.5,9.0,3.96,4.38,1,158,0.5,0.12222222222222218,1,1,0,0,0,0.0,0,0
159,2,0,1,0,0,1,0,0,0,6.0,12.0,2.0,4.5,0.98,0.85,2.34,1,10.0,5.0,4.0,5.25,0.95,0.84,2.49,14.0,16.5,4.17,4.28,1,159,2.5,0.12222222222222218,1,1,0,0,0,0.0,0,0
